A form field element should have an id or name attribute
Content Security Policy blocks inline execution of scripts and stylesheets
The Content Security Policy (CSP) prevents cross-site scripting attacks by blocking inline execution of scripts and style sheets.

To solve this, move all inline scripts (e.g. onclick=[JS code]) and styles into external files.

⚠️ Allowing inline execution comes at the risk of script injection via injection of HTML script elements. If you absolutely must, you can allow inline script and styles by:

adding unsafe-inline as a source to the CSP header
adding the hash or nonce of the inline script to your CSP header.
10 directives
Learn more: Content Security Policy - Inline Code
Content Security Policy of your site blocks some resources
Some resources are blocked because their origin is not listed in your site's Content Security Policy (CSP). Your site's CSP is allowlist-based, so resources must be listed in the allowlist in order to be accessed.

A site's Content Security Policy is set either via an HTTP header (recommended), or via a meta HTML tag.

To fix this issue do one of the following:

(Recommended) If you're using an allowlist for 'script-src', consider switching from an allowlist CSP to a strict CSP, because strict CSPs are more robust against XSS. See how to set a strict CSP.
Or carefully check that all of the blocked resources are trustworthy; if they are, include their sources in the CSP of your site. ⚠️Never add a source you don't trust to your site's CSP. If you don't trust the source, consider hosting resources on your own site instead.
206 directives
Resource	Status	Directive	Source location
https://replit.com/ai/auth	report-only	connect-src	0a4f7dc868ae1009.js:14
wss://production-chort.replit.com/api/river	report-only	connect-src	6252386ac767333c.js:2
https://logs.browser-intake-us5-datadoghq.com/api/v2/logs?ddsource=browser&ddtags=sdk_version%3A4.46.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Awebsite%2Cversion%3Af84d12c1&dd-api-key=pub31a5047a3a4692afb84a423db984dc57&dd-evp-origin-version=4.46.0&dd-evp-origin=browser&dd-request-id=1af00f08-565e-4e2d-b5d6-55fe5b42cd0c	report-only	connect-src	0a4f7dc868ae1009.js:14
https://sp.replit.com/v1/t	report-only	connect-src	0a4f7dc868ae1009.js:14
wss://production-chort.replit.com/api/river-chat?auth_token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjQ1NzIzNDE5LCJ1c2VyVGltZUNyZWF0ZWQiOiIyMDI1LTA3LTI5VDIzOjQxOjAxLjk4MVoiLCJyZXBsSWQiOiIwZjc0NTE1ZS05ODZjLTQzMmQtOTA2NS0wNzM0NjBkYmQ0MTkiLCJtZW1iZXJzaGlwIjoidGVhbXMiLCJpc3N1ZXIiOiJodHRwczovL3JlcGxpdC13ZWItcHJvZC5wLnJlcGxpdC5jb20iLCJyb2xlcyI6WyJpbnRlbnRfcGVyc29uYWwiXSwiY2FuV3JpdGUiOnRydWUsImhhc1JlcGxpdEFpUHJvIjp0cnVlLCJvcmdJZCI6IjR0ZTZjNyIsImZsYWdnaW5nQ29udGV4dCI6IntcImtleVwiOlwidGVhbTo0dGU2YzdcIixcImtpbmRcIjpcIm93bmVyXCIsXCJyb2xlc1wiOltdLFwiaXNfdGVhbVwiOnRydWUsXCJtZW1iZXJzaGlwXCI6XCJ0ZWFtc1wiLFwiaXNFbnRlcnByaXNlXCI6ZmFsc2UsXCJlbWFpbFwiOlwicmpmZXJndXNvbjUyN0BnbWFpbC5jb21cIixcInBsYW5OYW1lXCI6XCJDb3JlXCIsXCJ0ZW51cmVJbkRheXNcIjoyMDcsXCJ0ZW51cmVCdWNrZXRcIjpcIm11bHRpcGxlX21vbnRoc1wiLFwiaXNTdGFmZlwiOmZhbHNlLFwic3RhYmxlSURcIjpcImUwMDhjYjA4LTg2ZTMtNDI1MS1hZDhlLTA3YzE2MGVlODFjN1wifSIsIm1vZGVsZmFybURpc2FibGVkIjpmYWxzZSwib3BlbnJvdXRlckRpc2FibGVkIjpmYWxzZSwib3BlbmFpRGlzYWJsZWQiOmZhbHNlLCJhbnRocm9waWNEaXNhYmxlZCI6ZmFsc2UsImdlbWluaURpc2FibGVkIjpmYWxzZSwiaXNFbnRlcnByaXNlIjpmYWxzZSwiaWF0IjoxNzcxODAxMTk1LCJleHAiOjE3NzE4MDQ3OTV9.hwnY2SzhQyhUnkXgS03fbdc4ehHPkPLaYnWE5x3xvxjNzQ_eyQ83wmuI_8-jWgMXdhGOJcjzpgzn2z-fTjli07s0bGamBfM3gtSRJnS64a2SM9Tbx19mdk9gT7M3epPB2_FmSDAEckrdEJTeL6thkcwc3VpkaLUo2oFrKLWxE9PuAL1FsT7FiV3Evu9lVvLywqWMYBlcMt-_jAtlMkiMtmDvplXAikoBuz5RfifETvc6Ml-8PeEXHrnv3ETYH2cCrHKfXyzaqxiQlzNRmDqPGxrX0fZXRNUBaY_opOUlmNIOk824KkLcn7O7sm5HquPRfo8e-ob5_SZNM1zRjXXTOw	report-only	connect-src	6252386ac767333c.js:2
https://replit.com/ai/chort/auth	report-only	connect-src	0a4f7dc868ae1009.js:14
wss://eval.picard.platform.replit.com/wsv2/v2.public.Q2dZSTNKVHV6QVlTQmdqN3NPN01CaUlHY0dsallYSmtNQUE2bHdJS0pEQm1OelExTVRWbExUazRObU10TkRNeVpDMDVNRFkxTFRBM016UTJNR1JpWkRReE9SSURibWw0R2hoeVpYQnNhWFF0Y21Wd2JDMW1hV3hsY3kxd2FXTmhjbVFpREZKbGNHd3RSMUJVTW5wcGNDb05jbXBtWlhKbmRYTnZialV5TjBKVUNobHlaWEJzYVhRdGNtVndiQzFpYkc5amEzTXRjR2xqWVhKa0VoZHlaWEJzYVhRdGNtVndiQzF0WlhSaExYQnBZMkZ5WkJvZWNtVndiR2wwTFcxaGNtZGhjbWx1WlMxaWJHOWphM010Y0dsallYSmtTZ2NJbTk3bUZSQUJVQUJhRDJsdWRHVnVkRjl3WlhKemIyNWhiSElNQ2dZMGRHVTJZemNRQWlBQWVBQ0NBUlZqYjI1dVpXTjBiM0p6TG5KbGNHeHBkQzVqYjIyS0FSZ0tFRVJQWDFORlExVlNTVlJaWDFORFFVNFNCSFJ5ZFdWU0pRZ0JFSUNBZ0lCQUdRQUFBQUFBQUNCQUlRQUFBQUFBQUNCQUtJQ0FnSURvQnpBQ09BQmdBR29VQ0p2ZTVoVVNEWEpxWm1WeVozVnpiMjQxTWplQ0FRSXlBSm9CQ2dvSU1DNHdMak16TXppZ0FRR3lBY3NFQ2c1UFRFeEJUVUZmUVZCSlgwdEZXUks0QkdoMGRIQnpPaTh2YzNSdmNtRm5aUzVuYjI5bmJHVmhjR2x6TG1OdmJTOXlaWEJzYVhRdFlXTmpiM1Z1ZEMxelpXTnlaWFJ6THpRMU56SXpOREU1TDJNMFkyRmhORFF3TFRaaFpXTXROR05qT1MwNU5qTTFMV1U1Tm1VMk9UaGhZVEUxTXo5SGIyOW5iR1ZCWTJObGMzTkpaRDF5WlhCc2FYUXRkMlZpSlRRd2NtVndiR2wwTFhkbFlpNXBZVzB1WjNObGNuWnBZMlZoWTJOdmRXNTBMbU52YlNaRmVIQnBjbVZ6UFRFM056RTRNRFEzT1RVbVUybG5ibUYwZFhKbFBVZE1UMGhKTkdKcmJHOUhaQ1V5Um5WTFRrd3hXbGcxV0NVeVJuWk1jRTVJVm1Odk56SkRhR3BhVEVWTWExVTVUM3AzTTFGRFVrVlhSbkU0TW5KdWMxQmFTMEprYkZKWkpUSkdRWGxxZVdNbE1rSm1lV1pLWTB4bGFWVnJWSHBDUlc5WkpUSkdRMnhwY1RkaGExUWxNa1p3YVVaVFdsZzVVVVJuVmpGUlExUm1jR1pETmxkM1VGWTRTSGNsTWtaV1QwUlBXR0pZWm5KbU9IUm1UR1ZzWlVSSk1rTnZha1oyTVdacmJXVnZXWFJ5YlhOUlkwVmxkVVUwTms5Qlkxa3lOREJ5YXpCU2FtVTNUM2hUVXlVeVFtaEZTbGhLZVNVeVJsaHJVVmwwT1c1NE9YY2xNa0p1TUVRMWQzUk9kbWhWYVhJd2QwRkxSV05qZDBKM1oyNUlkV1I1UWxJbE1rWnJlbXR2TjJ4bWEwTk9XVXBxUWpkWk1qTktXRXhxTUhOak9IaHNaRzVCWlhZME4yeHliVUZLYTJsWU1sQTNZekZqYjNGTmJHRmxTa3BIZVd0emVUTnJNekZyZFdGcU0wSkNKVEpDTVVjeWRFZzVia2xQUkVnbE1rSkthMjQ0Y25kTUpUSkNaSFF5VUdOcFluY2xNMFFsTTBRPXpJOq4bEYnW6iSHIocZJF0dZxaNT-LG6zykjIcFlsKMScTcIlqNCGCjs1gwL1xT-hqBZYRlYRKyiGkn0J4h5gY.Q2dad2NtOWtPak1pQ25KbGNHeHBkQzVqYjIwPQ	report-only	connect-src	19e937d03e34cb48.js:2
wss://eval.picard.platform.replit.com/wsv2/v2.public.Q2dZSTNKVHV6QVlTQmdqN3NPN01CaUlHY0dsallYSmtNQUE2bHdJS0pEQm1OelExTVRWbExUazRObU10TkRNeVpDMDVNRFkxTFRBM016UTJNR1JpWkRReE9SSURibWw0R2hoeVpYQnNhWFF0Y21Wd2JDMW1hV3hsY3kxd2FXTmhjbVFpREZKbGNHd3RSMUJVTW5wcGNDb05jbXBtWlhKbmRYTnZialV5TjBKVUNobHlaWEJzYVhRdGNtVndiQzFpYkc5amEzTXRjR2xqWVhKa0VoZHlaWEJzYVhRdGNtVndiQzF0WlhSaExYQnBZMkZ5WkJvZWNtVndiR2wwTFcxaGNtZGhjbWx1WlMxaWJHOWphM010Y0dsallYSmtTZ2NJbTk3bUZSQUJVQUJhRDJsdWRHVnVkRjl3WlhKemIyNWhiSElNQ2dZMGRHVTJZemNRQWlBQWVBQ0NBUlZqYjI1dVpXTjBiM0p6TG5KbGNHeHBkQzVqYjIyS0FSZ0tFRVJQWDFORlExVlNTVlJaWDFORFFVNFNCSFJ5ZFdWU0pRZ0JFSUNBZ0lCQUdRQUFBQUFBQUNCQUlRQUFBQUFBQUNCQUtJQ0FnSURvQnpBQ09BQmdBMm9VQ0p2ZTVoVVNEWEpxWm1WeVozVnpiMjQxTWplQ0FRSXlBSm9CQ2dvSU1DNHdMak16TXppZ0FRR3lBY3NFQ2c1UFRFeEJUVUZmUVZCSlgwdEZXUks0QkdoMGRIQnpPaTh2YzNSdmNtRm5aUzVuYjI5bmJHVmhjR2x6TG1OdmJTOXlaWEJzYVhRdFlXTmpiM1Z1ZEMxelpXTnlaWFJ6THpRMU56SXpOREU1TDJNMFkyRmhORFF3TFRaaFpXTXROR05qT1MwNU5qTTFMV1U1Tm1VMk9UaGhZVEUxTXo5SGIyOW5iR1ZCWTJObGMzTkpaRDF5WlhCc2FYUXRkMlZpSlRRd2NtVndiR2wwTFhkbFlpNXBZVzB1WjNObGNuWnBZMlZoWTJOdmRXNTBMbU52YlNaRmVIQnBjbVZ6UFRFM056RTRNRFEzT1RVbVUybG5ibUYwZFhKbFBVZE1UMGhKTkdKcmJHOUhaQ1V5Um5WTFRrd3hXbGcxV0NVeVJuWk1jRTVJVm1Odk56SkRhR3BhVEVWTWExVTVUM3AzTTFGRFVrVlhSbkU0TW5KdWMxQmFTMEprYkZKWkpUSkdRWGxxZVdNbE1rSm1lV1pLWTB4bGFWVnJWSHBDUlc5WkpUSkdRMnhwY1RkaGExUWxNa1p3YVVaVFdsZzVVVVJuVmpGUlExUm1jR1pETmxkM1VGWTRTSGNsTWtaV1QwUlBXR0pZWm5KbU9IUm1UR1ZzWlVSSk1rTnZha1oyTVdacmJXVnZXWFJ5YlhOUlkwVmxkVVUwTms5Qlkxa3lOREJ5YXpCU2FtVTNUM2hUVXlVeVFtaEZTbGhLZVNVeVJsaHJVVmwwT1c1NE9YY2xNa0p1TUVRMWQzUk9kbWhWYVhJd2QwRkxSV05qZDBKM1oyNUlkV1I1UWxJbE1rWnJlbXR2TjJ4bWEwTk9XVXBxUWpkWk1qTktXRXhxTUhOak9IaHNaRzVCWlhZME4yeHliVUZLYTJsWU1sQTNZekZqYjNGTmJHRmxTa3BIZVd0emVUTnJNekZyZFdGcU0wSkNKVEpDTVVjeWRFZzVia2xQUkVnbE1rSkthMjQ0Y25kTUpUSkNaSFF5VUdOcFluY2xNMFFsTTBRPdiJDIHOkcZVyC7UZ2wtPVSVfA-sjGIQOavroSOHyfpnUKVV5PZSgg6E3nUAHTsP5aCVN_VaMgGoa5EG85oZHQ8.Q2dad2NtOWtPak1pQ25KbGNHeHBkQzVqYjIwPQ	report-only	connect-src	c3c8f898eddcd832.js:617
https://logs.browser-intake-us5-datadoghq.com/api/v2/logs?ddsource=browser&ddtags=sdk_version%3A4.46.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Awebsite%2Cversion%3Af84d12c1&dd-api-key=pub31a5047a3a4692afb84a423db984dc57&dd-evp-origin-version=4.46.0&dd-evp-origin=browser&dd-request-id=ca289388-6bd7-4dcc-96fb-8648a085ed35	report-only	connect-src	0a4f7dc868ae1009.js:14
https://c.adora-cdn.com/sessions/preload	report-only	connect-src	0a4f7dc868ae1009.js:14
https://logs.browser-intake-us5-datadoghq.com/api/v2/logs?ddsource=browser&ddtags=sdk_version%3A4.46.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Awebsite%2Cversion%3Af84d12c1&dd-api-key=pub31a5047a3a4692afb84a423db984dc57&dd-evp-origin-version=4.46.0&dd-evp-origin=browser&dd-request-id=558d3d55-c337-42b4-aed3-254a97a0d9bd	report-only	connect-src	0a4f7dc868ae1009.js:14
https://www.google.com/recaptcha/enterprise/clr?k=6LdqhwwoAAAAAFPdw8jCuvY3PaHQItGj3RzOS4fW	report-only	connect-src	0a4f7dc868ae1009.js:14
https://logs.browser-intake-us5-datadoghq.com/api/v2/logs?ddsource=browser&ddtags=sdk_version%3A4.46.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Awebsite%2Cversion%3Af84d12c1&dd-api-key=pub31a5047a3a4692afb84a423db984dc57&dd-evp-origin-version=4.46.0&dd-evp-origin=browser&dd-request-id=f3a6f4cd-aec7-4b05-9672-33e0c8bbc150	report-only	connect-src	0a4f7dc868ae1009.js:14
https://cdn.replit.com/_next/static/chunks/c5b8ddf38898dd14.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/80542ab20af005a4.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/83ce697e71833202.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/c601a55753a6485c.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/0e87daab68158226.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/15fc45e57ea1e830.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/459b86d4dc190ed8.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/a7a81131f7313958.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://cdn.replit.com/_next/static/chunks/14a0a7d4b60ddaca.js	report-only	script-src-elem	turbopack-5f974e2037d3ecfa.js:5
https://c.adora-cdn.com/sessions/start	report-only	connect-src	0a4f7dc868ae1009.js:14
https://logs.browser-intake-us5-datadoghq.com/api/v2/logs?ddsource=browser&ddtags=sdk_version%3A4.46.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Awebsite%2Cversion%3Af84d12c1&dd-api-key=pub31a5047a3a4692afb84a423db984dc57&dd-evp-origin-version=4.46.0&dd-evp-origin=browser&dd-request-id=c5f942d1-4188-41bc-b31b-56255ad4d188	report-only	connect-src	0a4f7dc868ae1009.js:14
https://events.launchdarkly.com/events/bulk/62b35a865152ab14c5942820	report-only	connect-src	0a4f7dc868ae1009.js:14
https://logs.browser-intake-us5-datadoghq.com/api/v2/logs?ddsource=browser&ddtags=sdk_version%3A4.46.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Awebsite%2Cversion%3Af84d12c1&dd-api-key=pub31a5047a3a4692afb84a423db984dc57&dd-evp-origin-version=4.46.0&dd-evp-origin=browser&dd-request-id=a64bc5d1-b460-471c-9184-533b45bf9009	report-only	connect-src	0a4f7dc868ae1009.js:14
https://analytics.google.com/g/collect?v=2&tid=G-MPJY3F1YEL&gtm=45je62i1v9135634466za20g&_p=1771801193517&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1920x1080&cid=1177051413.1770682821&ecid=868140085&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CGoogle%2520Chrome%3B145.0.7632.75%7CChromium%3B145.0.7632.75&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAIAGQ&tag_exp=103116026~103200004~104527907~104528500~104684208~104684211~115616986~115938466~115938469~116133315~117455676~117455678&dl=https%3A%2F%2Freplit.com%2Ft%2Fhivemindai%2Frepls%2FRepl-GPT2zip&dp=%2Ft%2Fhivemindai%2Frepls%2FRepl-GPT2zip&dt=replEnvironmentDesktop&sid=1771788992&sct=7&seg=1&_tu=wAQ&_s=2&tfd=7895	report-only	connect-src	0a4f7dc868ae1009.js:14
https://js.stripe.com/v3/fingerprinted/js/trusted-types-checker-a86dcafd042e60cf7585cbabd57b0cdb.js	report-only	script-src-elem	stripe.js:1
https://prodregistryv2.org/v1/rgstr?k=client-Bp7m7pNB6H0fnSGjVtxN5BeWQw4BSAat4OFsXa3VcTF&st=javascript-client&sv=3.26.0&t=1771801205169&sid=2158c7ae-aac5-4b4f-bd0e-1630774b6dfb&ec=4&gz=1	report-only	connect-src	0a4f7dc868ae1009.js:14
https://analytics.google.com/g/collect?v=2&tid=G-MPJY3F1YEL&gtm=45je62i1v9135634466za20g&_p=1771801193517&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1920x1080&cid=1177051413.1770682821&ecid=868140085&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CGoogle%2520Chrome%3B145.0.7632.75%7CChromium%3B145.0.7632.75&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAIAGQ&_s=3&tag_exp=103116026~103200004~104527907~104528500~104684208~104684211~115616986~115938466~115938469~116133315~117455676~117455678&dl=https%3A%2F%2Freplit.com%2Ft%2Fhivemindai%2Frepls%2FRepl-GPT2zip&dp=%2Ft%2Fhivemindai%2Frepls%2FRepl-GPT2zip&dt=replEnvironmentDesktop&sid=1771788992&sct=7&seg=1&_tu=wAQ&en=Packager%20Packages%20Installed&_ee=1&ep.event_category=All&ep.value=0&_et=8577&tfd=20488	report-only	connect-src	0a4f7dc868ae1009.js:14
https://prodregistryv2.org/v1/rgstr?k=client-Bp7m7pNB6H0fnSGjVtxN5BeWQw4BSAat4OFsXa3VcTF&st=javascript-client&sv=3.26.0&t=1771801215169&sid=2158c7ae-aac5-4b4f-bd0e-1630774b6dfb&ec=1&gz=1	report-only	connect-src	0a4f7dc868ae1009.js:14
https://sp.replit.com/v1/m	report-only	connect-src	0a4f7dc868ae1009.js:14
https://logs.browser-intake-us5-datadoghq.com/api/v2/logs?ddsource=browser&ddtags=sdk_version%3A4.46.0%2Capi%3Afetch%2Cenv%3Aproduction%2Cservice%3Awebsite%2Cversion%3Af84d12c1&dd-api-key=pub31a5047a3a4692afb84a423db984dc57&dd-evp-origin-version=4.46.0&dd-evp-origin=browser&dd-request-id=d163fb2e-bfa5-46a1-811e-db215ddae2d4	report-only	connect-src	0a4f7dc868ae1009.js:14
Learn more: Content Security Policy - Source Allowlists
Content Security Policy of your site blocks the use of 'eval' in JavaScript`
The Content Security Policy (CSP) prevents the evaluation of arbitrary strings as JavaScript to make it more difficult for an attacker to inject unathorized code on your site.

To solve this issue, avoid using eval(), new Function(), setTimeout([string], ...) and setInterval([string], ...) for evaluating strings.

If you absolutely must: you can enable string evaluation by adding unsafe-eval as an allowed source in a script-src directive.

⚠️ Allowing string evaluation comes at the risk of inline script injection.

3 directives
Learn more: Content Security Policy - Eval
Deprecated feature used
The Protected Audience API is deprecated and will be removed in a future release.

1 source
api.js?render=explicit&host=repl.it:4
Response was blocked by CORB (Cross-Origin Read Blocking)
Cross-Origin Read Blocking (CORB) blocked a cross-origin response.

1 request

68c9ad4d4cddb58cf3a1f93d/
